group,colony,decision_lat,,,,,,,,,
Choice,958,217.779,,,,,,,,,
Choice,484,643.865,,,,,,,,,
Choice,574,431.833,,,,,,,,,
Choice,397,820.514,,,,,,,,,
Choice,490,4272.039,,,,,,,,,
Choice,132,809.001,,,,,,,,,
Choice,625,431.02,,,,,,,,,
Choice,853,671.193,,,,,,,,,
Choice,837,541.005,,,,,,,,,
Choice,684,1538.048,,,,,,,,,
No Choice,453,1000.036,,,,,,,,,
No Choice,629,1112.736,,,,,,,,,
No Choice,319,1668.754,,,,,,,,,
No Choice,315,2193.795,,,,,,,,,
No Choice,443,1010.32,,,,,,,,,
No Choice,749,1026.279,,,,,,,,,
No Choice,243,1467.002,,,,,,,,,
No Choice,699,1437.999,,,,,,,,,
No Choice,447,1272.489,,,,,,,,,
No Choice,310,1088.04,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,